70.7,1644478130
70.58,1644478201
70.47,1644478271
70.33,1644478342
70.23,1644478412
70.07,1644478482
69.95,1644478552
69.85,1644478622
69.75,1644478692
69.67,1644478762
69.65,1644478832
69.67,1644478901
69.7,1644478971
69.78,1644479041
69.88,1644479110
70.03,1644479180
70.18,1644479250
70.35,1644479320
70.48,1644479391
70.58,1644479461
70.65,1644479532
70.65,1644479603
70.68,1644479673
70.63,1644479744
70.6,1644479814
70.52,1644479885
70.47,1644479956
70.42,1644480026
70.35,1644480096
70.28,1644480167
70.18,1644480237
70.1,1644480307
70.03,1644480377
69.98,1644480447
69.95,1644480517
69.93,1644480587
69.93,1644480657
69.98,1644480727
70.03,1644480797
70.1,1644480867
70.17,1644480937
70.25,1644481007
70.32,1644481078
70.37,1644481148
70.4,1644481218
70.43,1644481289
70.42,1644481359
70.37,1644481430
70.32,1644481500
70.28,1644481570
70.23,1644481641
70.2,1644481711
70.15,1644481781
70.08,1644481851
70.05,1644481921
70.02,1644481991
69.92,1644482061
69.82,1644482131
69.78,1644482201
69.8,1644482271
69.83,1644482341
69.87,1644482411
69.9,1644482480
69.95,1644482550
69.97,1644482620
70.07,1644482690
70.17,1644482760
70.28,1644482830
70.4,1644482901
70.5,1644482971
70.58,1644483042
70.65,1644483112
70.7,1644483183
70.73,1644483254
70.77,1644483324
70.77,1644483395
70.62,1644483466
70.48,1644483536
70.4,1644483607
70.35,1644483677
70.35,1644483748
70.38,1644483818
70.4,1644483888
70.43,1644483959
70.47,1644484029
70.55,1644484100
70.6,1644484170
70.63,1644484241
70.65,1644484312
70.67,1644484382
70.7,1644484453
70.7,1644484524
70.68,1644484594
70.6,1644484665
70.53,1644484736
70.48,1644484806
70.42,1644484877
70.32,1644484947
70.18,1644485017
70.02,1644485087
69.83,1644485157
69.65,1644485227
69.45,1644485297
69.23,1644485366
69.02,1644485436
68.8,1644485505
68.6,1644485573
68.42,1644485642
68.25,1644485710
68.1,1644485779
67.98,1644485847
67.92,1644485915
67.88,1644485983
67.9,1644486051
67.97,1644486118
68.02,1644486186
68.08,1644486254
68.17,1644486323
68.18,1644486391
68.17,1644486459
68.1,1644486527
68.03,1644486595
67.93,1644486663
67.82,1644486731
67.68,1644486799
67.5,1644486867
67.28,1644486934
67.03,1644487001
66.75,1644487068
66.48,1644487135
66.28,1644487202
66.08,1644487268
65.9,1644487334
65.7,1644487400
65.52,1644487466
65.43,1644487531
65.48,1644487597
65.52,1644487662
65.5,1644487728
65.5,1644487793
65.52,1644487859
65.58,1644487924
65.67,1644487990
65.8,1644488055
65.9,1644488121
66,1644488187
66.07,1644488253
66.15,1644488319
66.15,1644488385
66.15,1644488451
66.12,1644488518
66.12,1644488584
66.1,1644488650
66.13,1644488716
66.12,1644488782
66.05,1644488848
65.98,1644488914
65.97,1644488980
65.97,1644489046
65.97,1644489112
66,1644489178
66.05,1644489244
66.12,1644489310
66.2,1644489376
66.28,1644489442
66.4,1644489509
66.52,1644489575
66.63,1644489642
66.7,1644489708
66.77,1644489775
66.85,1644489842
66.92,1644489909
66.97,1644489976
66.98,1644490043
66.93,1644490109
66.93,1644490176
67.05,1644490243
67.17,1644490310
67.3,1644490378
67.45,1644490445
67.62,1644490512
67.8,1644490580
67.98,1644490648
68.13,1644490716
68.3,1644490784
68.45,1644490852
68.53,1644490921
68.63,1644490989
68.77,1644491058
68.9,1644491127
68.93,1644491195
69.03,1644491264
69.12,1644491333
69.2,1644491403
69.27,1644491472
69.25,1644491541
69.23,1644491610
69.23,1644491679
69.23,1644491749
69.25,1644491818
69.22,1644491887
69.15,1644491956
69.07,1644492026
68.97,1644492095
68.88,1644492164
68.8,1644492232
68.73,1644492301
68.67,1644492370
68.68,1644492439
68.73,1644492507
68.8,1644492576
68.85,1644492645
68.92,1644492714
68.97,1644492783
69.03,1644492852
69.12,1644492921
69.2,1644492990
69.22,1644493059
69.23,1644493128
69.28,1644493197
69.3,1644493267
69.3,1644493336
69.28,1644493405
69.27,1644493475
69.25,1644493544
69.2,1644493613
69.15,1644493682
69.15,1644493751
69.17,1644493821
69.18,1644493890
69.22,1644493959
69.25,1644494028
69.3,1644494097
69.37,1644494167
69.35,1644494236
69.3,1644494305
69.15,1644494375
68.97,1644494444
68.82,1644494513
68.65,1644494582
68.47,1644494650
68.3,1644494719
68.15,1644494787
68.02,1644494855
67.87,1644494923
67.75,1644494991
67.7,1644495059
67.65,1644495127
67.6,1644495194
67.55,1644495262
67.52,1644495329
67.45,1644495397
67.42,1644495464
67.38,1644495532
67.35,1644495599
67.32,1644495667
67.32,1644495734
67.28,1644495801
67.27,1644495868
67.23,1644495936
67.22,1644496003
67.2,1644496070
67.22,1644496137
67.25,1644496205
67.27,1644496272
67.3,1644496339
67.35,1644496406
67.4,1644496474
67.48,1644496541
67.5,1644496609
67.42,1644496676
67.33,1644496744
67.25,1644496811
67.17,1644496878
67.05,1644496945
66.83,1644497012
66.65,1644497079
66.6,1644497146
66.62,1644497212
66.65,1644497279
66.7,1644497346
66.75,1644497412
66.82,1644497479
66.87,1644497546
66.9,1644497613
66.92,1644497680
66.93,1644497747
66.88,1644497814
66.85,1644497880
66.78,1644497947
66.67,1644498014
66.52,1644498081
66.35,1644498147
66.18,1644498214
66.12,1644498280
66.05,1644498346
65.98,1644498412
65.95,1644498478
65.9,1644498544
65.85,1644498610
65.8,1644498676
65.72,1644498741
65.65,1644498807
65.6,1644498873
65.57,1644498938
65.53,1644499004
65.5,1644499070
65.48,1644499135
65.52,1644499201
65.55,1644499266
65.62,1644499332
65.7,1644499397
65.7,1644499463
65.7,1644499529
65.7,1644499594
65.67,1644499660
65.58,1644499726
65.52,1644499791
65.48,1644499857
65.42,1644499922
65.33,1644499988
65.27,1644500053
65.12,1644500118
64.93,1644500183
64.77,1644500248
64.58,1644500313
64.37,1644500378
64.12,1644500442
63.85,1644500506
63.63,1644500570
63.5,1644500634
63.3,1644500697
63.35,1644500760
63.4,1644500824
63.48,1644500887
63.6,1644500951
63.67,1644501014
63.85,1644501078
64,1644501142
64.13,1644501206
64.28,1644501270
64.42,1644501334
64.58,1644501399
64.77,1644501463
64.95,1644501528
65.08,1644501593
65.27,1644501658
65.5,1644501723
65.75,1644501789
66,1644501855
66.22,1644501921
66.42,1644501987
66.6,1644502053
66.82,1644502120
67.07,1644502187
67.37,1644502254
67.63,1644502321
67.83,1644502389
68.05,1644502456
68.28,1644502525
68.5,1644502593
68.7,1644502661
68.88,1644502730
69.07,1644502799
69.25,1644502868
69.43,1644502937
69.6,1644503007
69.73,1644503076
69.83,1644503146
69.95,1644503216
70.07,1644503286
70.12,1644503356
70.22,1644503426
70.33,1644503496
70.47,1644503566
70.62,1644503637
70.8,1644503708
70.97,1644503778
71.1,1644503849
71.27,1644503920
71.45,1644503992
71.63,1644504063
71.85,1644504135
72.1,1644504207
72.32,1644504279
72.42,1644504351
72.62,1644504423
72.87,1644504496
73.1,1644504569
73.3,1644504642
73.52,1644504715
73.8,1644504789
73.85,1644504863
73.88,1644504937
74.15,1644505010
74.45,1644505085
74.73,1644505159
74.8,1644505234
74.83,1644505309
74.82,1644505383
74.72,1644505458
74.63,1644505533
74.52,1644505608
74.32,1644505682
74.13,1644505756
74.02,1644505831
